Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 6
Created new subfolder: report_1\104
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  40.42327647418413
velocitww:  1.6392823732808828
actor distance:  50.3
ped_distance:  5.25
gforce:  0.8156776800397436
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.068243)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.032
pedestrian location: Location(x=108.446098, y=13.040698, z=1.103900)
vehicle location: Location(x=59.874859, y=7.415093, z=0.044622)
Bounding box center (world): Vector3D(x=59.897594, y=7.800000, z=1.111196)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=59.897594, y=6.725017, z=1.111196)
Front bumper right: Vector3D(x=59.897594, y=8.874983, z=1.111196)
frame  6  - SAW_WALKER  True  TTC  4260.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.232544, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=-0.000000, z=-0.067721)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=-0.000, z=0.033
pedestrian location: Location(x=108.446098, y=13.036977, z=1.103900)
vehicle location: Location(x=60.054516, y=7.417777, z=0.045109)
Bounding box center (world): Vector3D(x=60.077282, y=7.800000, z=1.110601)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=60.077282, y=6.725017, z=1.110602)
Front bumper right: Vector3D(x=60.077282, y=8.874983, z=1.110601)
frame  7  - SAW_WALKER  True  TTC  4230.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.271301, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=-0.000000, z=-0.067207)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.032
pedestrian location: Location(x=108.446098, y=13.032637, z=1.103900)
vehicle location: Location(x=60.234165, y=7.420461, z=0.045596)
Bounding box center (world): Vector3D(x=60.256966, y=7.800000, z=1.110012)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=60.256966, y=6.725017, z=1.110012)
Front bumper right: Vector3D(x=60.256966, y=8.874984, z=1.110012)
frame  8  - SAW_WALKER  True  TTC  4200.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.310059, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.066695)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.032
pedestrian location: Location(x=108.446098, y=13.027676, z=1.103900)
vehicle location: Location(x=60.413818, y=7.423144, z=0.046084)
Bounding box center (world): Vector3D(x=60.436649, y=7.800000, z=1.109428)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=60.436649, y=6.725017, z=1.109428)
Front bumper right: Vector3D(x=60.436649, y=8.874984, z=1.109428)
frame  9  - SAW_WALKER  True  TTC  4170.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.348816, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.066186)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.032
pedestrian location: Location(x=108.446098, y=13.022095, z=1.103900)
vehicle location: Location(x=60.593468, y=7.425828, z=0.046571)
Bounding box center (world): Vector3D(x=60.616333, y=7.800000, z=1.108849)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=60.616333, y=6.725017, z=1.108849)
Front bumper right: Vector3D(x=60.616333, y=8.874984, z=1.108849)
frame  10  - SAW_WALKER  True  TTC  4140.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.387573, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.065676)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.032
pedestrian location: Location(x=108.446098, y=13.015893, z=1.103900)
vehicle location: Location(x=60.773125, y=7.428511, z=0.047058)
Bounding box center (world): Vector3D(x=60.796017, y=7.800000, z=1.108275)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=60.796017, y=6.725017, z=1.108275)
Front bumper right: Vector3D(x=60.796017, y=8.874984, z=1.108275)
frame  11  - SAW_WALKER  True  TTC  4110.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.426331, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.065176)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.031
pedestrian location: Location(x=108.446098, y=13.009072, z=1.103900)
vehicle location: Location(x=60.952774, y=7.431195, z=0.047545)
Bounding box center (world): Vector3D(x=60.975700, y=7.800000, z=1.107706)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=60.975700, y=6.725017, z=1.107706)
Front bumper right: Vector3D(x=60.975700, y=8.874984, z=1.107706)
frame  12  - SAW_WALKER  True  TTC  4080.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.465088, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.064679)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.031
pedestrian location: Location(x=108.446098, y=13.001631, z=1.103900)
vehicle location: Location(x=61.132427, y=7.433878, z=0.048033)
Bounding box center (world): Vector3D(x=61.155384, y=7.800000, z=1.107142)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=61.155384, y=6.725017, z=1.107142)
Front bumper right: Vector3D(x=61.155384, y=8.874984, z=1.107142)
frame  13  - SAW_WALKER  True  TTC  4050.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.503845, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.064191)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.031
pedestrian location: Location(x=108.446098, y=12.993569, z=1.103900)
vehicle location: Location(x=61.312077, y=7.436562, z=0.048520)
Bounding box center (world): Vector3D(x=61.335068, y=7.800000, z=1.106583)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=61.335068, y=6.725017, z=1.106584)
Front bumper right: Vector3D(x=61.335068, y=8.874984, z=1.106583)
frame  14  - SAW_WALKER  True  TTC  4019.9999999999995 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.542602, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.063707)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.030
pedestrian location: Location(x=108.446098, y=12.984887, z=1.103900)
vehicle location: Location(x=61.491734, y=7.439245, z=0.049007)
Bounding box center (world): Vector3D(x=61.514759, y=7.800000, z=1.106030)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=61.514759, y=6.725017, z=1.106030)
Front bumper right: Vector3D(x=61.514759, y=8.874984, z=1.106029)
frame  15  - SAW_WALKER  True  TTC  4000.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.581360, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.063236)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.029
pedestrian location: Location(x=108.446098, y=12.975586, z=1.103900)
vehicle location: Location(x=61.671379, y=7.441929, z=0.049495)
Bounding box center (world): Vector3D(x=61.694439, y=7.800000, z=1.105481)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=61.694439, y=6.725017, z=1.105481)
Front bumper right: Vector3D(x=61.694439, y=8.874984, z=1.105480)
frame  16  - SAW_WALKER  True  TTC  3970.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.620117, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.062769)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.029
pedestrian location: Location(x=108.446098, y=12.965664, z=1.103900)
vehicle location: Location(x=61.851032, y=7.444613, z=0.049982)
Bounding box center (world): Vector3D(x=61.874123, y=7.800000, z=1.104936)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=61.874123, y=6.725017, z=1.104937)
Front bumper right: Vector3D(x=61.874123, y=8.874984, z=1.104936)
frame  17  - SAW_WALKER  True  TTC  3940.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.658874, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.062311)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.029
pedestrian location: Location(x=108.446098, y=12.955122, z=1.103900)
vehicle location: Location(x=62.030685, y=7.447296, z=0.050469)
Bounding box center (world): Vector3D(x=62.053810, y=7.800000, z=1.104397)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=62.053810, y=6.725017, z=1.104397)
Front bumper right: Vector3D(x=62.053810, y=8.874984, z=1.104396)
frame  18  - SAW_WALKER  True  TTC  3910.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.697632, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.061862)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.028
pedestrian location: Location(x=108.446098, y=12.943959, z=1.103900)
vehicle location: Location(x=62.210331, y=7.449980, z=0.050957)
Bounding box center (world): Vector3D(x=62.233494, y=7.800000, z=1.103862)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=62.233494, y=6.725017, z=1.103862)
Front bumper right: Vector3D(x=62.233494, y=8.874984, z=1.103861)
frame  19  - SAW_WALKER  True  TTC  3880.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.736389, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.061426)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.027
pedestrian location: Location(x=108.446098, y=12.932178, z=1.103900)
vehicle location: Location(x=62.389984, y=7.452663, z=0.051444)
Bounding box center (world): Vector3D(x=62.413185, y=7.800000, z=1.103331)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=62.413185, y=6.725017, z=1.103331)
Front bumper right: Vector3D(x=62.413185, y=8.874984, z=1.103330)
frame  20  - SAW_WALKER  True  TTC  3860.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.775146, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.060991)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.027
pedestrian location: Location(x=108.446098, y=12.919775, z=1.103900)
vehicle location: Location(x=62.569633, y=7.455347, z=0.051931)
Bounding box center (world): Vector3D(x=62.592869, y=7.800000, z=1.102805)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=62.592869, y=6.725017, z=1.102805)
Front bumper right: Vector3D(x=62.592869, y=8.874984, z=1.102804)
frame  21  - SAW_WALKER  True  TTC  3830.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.813904, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.060566)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.027
pedestrian location: Location(x=108.446098, y=12.906753, z=1.103900)
vehicle location: Location(x=62.749279, y=7.458030, z=0.052418)
Bounding box center (world): Vector3D(x=62.772552, y=7.800000, z=1.102282)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=62.772552, y=6.725017, z=1.102282)
Front bumper right: Vector3D(x=62.772552, y=8.874984, z=1.102282)
frame  22  - SAW_WALKER  True  TTC  3800.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.852661, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.060151)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.026
pedestrian location: Location(x=108.446098, y=12.893110, z=1.103900)
vehicle location: Location(x=62.928932, y=7.460714, z=0.052906)
Bounding box center (world): Vector3D(x=62.952240, y=7.800000, z=1.101764)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=62.952240, y=6.725017, z=1.101764)
Front bumper right: Vector3D(x=62.952240, y=8.874984, z=1.101763)
frame  23  - SAW_WALKER  True  TTC  3770.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.891418, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.059744)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.025
pedestrian location: Location(x=108.446098, y=12.878847, z=1.103900)
vehicle location: Location(x=63.108582, y=7.463397, z=0.053393)
Bounding box center (world): Vector3D(x=63.131924, y=7.800000, z=1.101250)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=63.131924, y=6.725017, z=1.101250)
Front bumper right: Vector3D(x=63.131924, y=8.874984, z=1.101249)
frame  24  - SAW_WALKER  True  TTC  3750.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.930176, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.059343)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.025
pedestrian location: Location(x=108.446098, y=12.863964, z=1.103900)
vehicle location: Location(x=63.288223, y=7.466081, z=0.053880)
Bounding box center (world): Vector3D(x=63.311611, y=7.800000, z=1.100739)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=63.311611, y=6.725017, z=1.100740)
Front bumper right: Vector3D(x=63.311611, y=8.874984, z=1.100739)
frame  25  - SAW_WALKER  True  TTC  3720.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.968933, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.058949)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.025
pedestrian location: Location(x=108.446098, y=12.848461, z=1.103900)
vehicle location: Location(x=63.467873, y=7.468764, z=0.054368)
Bounding box center (world): Vector3D(x=63.491299, y=7.800000, z=1.100232)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=63.491299, y=6.725017, z=1.100233)
Front bumper right: Vector3D(x=63.491299, y=8.874984, z=1.100232)
frame  26  - SAW_WALKER  True  TTC  3690.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.007690, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.058575)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.023
pedestrian location: Location(x=108.446098, y=12.832338, z=1.099276)
vehicle location: Location(x=63.647518, y=7.471448, z=0.054855)
Bounding box center (world): Vector3D(x=63.670982, y=7.800000, z=1.099729)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=63.670982, y=6.725017, z=1.099730)
Front bumper right: Vector3D(x=63.670982, y=8.874984, z=1.099729)
frame  27  - SAW_WALKER  True  TTC  3670.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.046448, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.058181)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.025
pedestrian location: Location(x=108.446098, y=12.815596, z=1.094666)
vehicle location: Location(x=63.827171, y=7.474132, z=0.055342)
Bounding box center (world): Vector3D(x=63.850674, y=7.800000, z=1.099229)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=63.850674, y=6.725017, z=1.099230)
Front bumper right: Vector3D(x=63.850674, y=8.874984, z=1.099229)
frame  28  - SAW_WALKER  True  TTC  3640.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.085205, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.057813)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.023
pedestrian location: Location(x=108.446098, y=12.798232, z=1.088042)
vehicle location: Location(x=64.006828, y=7.476815, z=0.055829)
Bounding box center (world): Vector3D(x=64.030365, y=7.800000, z=1.098733)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=64.030365, y=6.725017, z=1.098733)
Front bumper right: Vector3D(x=64.030365, y=8.874984, z=1.098732)
frame  29  - SAW_WALKER  True  TTC  3610.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.123962, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.057447)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.023
pedestrian location: Location(x=108.446098, y=12.780249, z=1.078959)
vehicle location: Location(x=64.186478, y=7.479498, z=0.056317)
Bounding box center (world): Vector3D(x=64.210052, y=7.800000, z=1.098240)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=64.210052, y=6.725017, z=1.098240)
Front bumper right: Vector3D(x=64.210052, y=8.874984, z=1.098240)
frame  30  - SAW_WALKER  True  TTC  3590.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.162720, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.057083)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.023
pedestrian location: Location(x=108.446098, y=12.761645, z=1.066752)
vehicle location: Location(x=64.366119, y=7.482182, z=0.056804)
Bounding box center (world): Vector3D(x=64.389740, y=7.800000, z=1.097750)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=64.389740, y=6.725017, z=1.097751)
Front bumper right: Vector3D(x=64.389740, y=8.874984, z=1.097750)
frame  31  - SAW_WALKER  True  TTC  3560.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.201477, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.056722)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.023
pedestrian location: Location(x=108.446098, y=12.742421, z=1.050315)
vehicle location: Location(x=64.545769, y=7.484865, z=0.057291)
Bounding box center (world): Vector3D(x=64.569427, y=7.800000, z=1.097264)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=64.569427, y=6.725017, z=1.097264)
Front bumper right: Vector3D(x=64.569427, y=8.874984, z=1.097263)
frame  32  - SAW_WALKER  True  TTC  3540.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.240234, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.056362)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.022
pedestrian location: Location(x=108.446098, y=12.722578, z=1.018890)
vehicle location: Location(x=64.725410, y=7.487549, z=0.057779)
Bounding box center (world): Vector3D(x=64.749107, y=7.800000, z=1.096780)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=64.749107, y=6.725017, z=1.096781)
Front bumper right: Vector3D(x=64.749107, y=8.874984, z=1.096780)
frame  33  - SAW_WALKER  True  TTC  3510.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.278992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.056006)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.022
pedestrian location: Location(x=108.446098, y=12.702114, z=0.990072)
vehicle location: Location(x=64.905060, y=7.490232, z=0.058266)
Bounding box center (world): Vector3D(x=64.928795, y=7.800000, z=1.096300)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=64.928795, y=6.725017, z=1.096300)
Front bumper right: Vector3D(x=64.928795, y=8.874984, z=1.096299)
frame  34  - SAW_WALKER  True  TTC  3490.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.317749, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.055651)
walker acceleration (m/s²): x=0.000, y=-2.422, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.022
pedestrian location: Location(x=108.446098, y=12.681030, z=0.951500)
vehicle location: Location(x=65.084702, y=7.492916, z=0.058753)
Bounding box center (world): Vector3D(x=65.108482, y=7.800000, z=1.095823)
