Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 7
Created new subfolder: report_1\10
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  45.46296062795732
velocitww:  2.71961943605902
actor distance:  47.41
ped_distance:  5.25
gforce:  0.5585418472520759
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
Front bumper right: Vector3D(x=62.203045, y=8.874984, z=1.108243)
frame  11  - SAW_WALKER  True  TTC  3360.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.706634, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.065215)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.032
pedestrian location: Location(x=106.637032, y=12.982162, z=1.103900)
vehicle location: Location(x=62.381832, y=7.452541, z=0.051422)
Bounding box center (world): Vector3D(x=62.405075, y=7.800000, z=1.107674)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=62.405075, y=6.725017, z=1.107674)
Front bumper right: Vector3D(x=62.405075, y=8.874984, z=1.107674)
frame  12  - SAW_WALKER  True  TTC  3320.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.770874, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.064713)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.031
pedestrian location: Location(x=106.637032, y=12.969829, z=1.103900)
vehicle location: Location(x=62.583824, y=7.455559, z=0.051970)
Bounding box center (world): Vector3D(x=62.607105, y=7.800000, z=1.107109)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=62.607105, y=6.725017, z=1.107110)
Front bumper right: Vector3D(x=62.607105, y=8.874984, z=1.107109)
frame  13  - SAW_WALKER  True  TTC  3290.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.835113, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.064216)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.031
pedestrian location: Location(x=106.637032, y=12.956467, z=1.103900)
vehicle location: Location(x=62.785812, y=7.458576, z=0.052517)
Bounding box center (world): Vector3D(x=62.809132, y=7.800000, z=1.106550)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=62.809132, y=6.725017, z=1.106550)
Front bumper right: Vector3D(x=62.809132, y=8.874984, z=1.106549)
frame  14  - SAW_WALKER  True  TTC  3260.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.899353, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.063721)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.031
pedestrian location: Location(x=106.637032, y=12.942078, z=1.103900)
vehicle location: Location(x=62.987804, y=7.461593, z=0.053065)
Bounding box center (world): Vector3D(x=63.011162, y=7.800000, z=1.105995)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=63.011162, y=6.725017, z=1.105996)
Front bumper right: Vector3D(x=63.011162, y=8.874984, z=1.105995)
frame  15  - SAW_WALKER  True  TTC  3230.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.963592, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.063237)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.030
pedestrian location: Location(x=106.637032, y=12.926660, z=1.103900)
vehicle location: Location(x=63.189793, y=7.464610, z=0.053613)
Bounding box center (world): Vector3D(x=63.213188, y=7.800000, z=1.105446)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=63.213188, y=6.725017, z=1.105446)
Front bumper right: Vector3D(x=63.213188, y=8.874984, z=1.105446)
frame  16  - SAW_WALKER  True  TTC  3200.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.027832, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.062768)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.029
pedestrian location: Location(x=106.637032, y=12.910214, z=1.103900)
vehicle location: Location(x=63.391785, y=7.467628, z=0.054161)
Bounding box center (world): Vector3D(x=63.415218, y=7.800000, z=1.104901)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=63.415218, y=6.725017, z=1.104902)
Front bumper right: Vector3D(x=63.415218, y=8.874984, z=1.104901)
frame  17  - SAW_WALKER  True  TTC  3170.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.092071, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.062302)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.029
pedestrian location: Location(x=106.637032, y=12.892741, z=1.103900)
vehicle location: Location(x=63.593773, y=7.470645, z=0.054709)
Bounding box center (world): Vector3D(x=63.617249, y=7.800000, z=1.104362)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=63.617249, y=6.725017, z=1.104362)
Front bumper right: Vector3D(x=63.617249, y=8.874984, z=1.104361)
frame  18  - SAW_WALKER  True  TTC  3140.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.156311, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.061846)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.029
pedestrian location: Location(x=106.637032, y=12.874241, z=1.103900)
vehicle location: Location(x=63.795757, y=7.473662, z=0.055257)
Bounding box center (world): Vector3D(x=63.819275, y=7.800000, z=1.103827)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=63.819275, y=6.725017, z=1.103827)
Front bumper right: Vector3D(x=63.819275, y=8.874984, z=1.103826)
frame  19  - SAW_WALKER  True  TTC  3110.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.220550, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.061400)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.028
pedestrian location: Location(x=106.637032, y=12.854712, z=1.103900)
vehicle location: Location(x=63.997757, y=7.476679, z=0.055805)
Bounding box center (world): Vector3D(x=64.021309, y=7.800000, z=1.103296)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=64.021309, y=6.725017, z=1.103297)
Front bumper right: Vector3D(x=64.021309, y=8.874984, z=1.103296)
frame  20  - SAW_WALKER  True  TTC  3080.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.284790, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.060962)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.027
pedestrian location: Location(x=106.637032, y=12.834155, z=1.103900)
vehicle location: Location(x=64.199738, y=7.479696, z=0.056353)
Bounding box center (world): Vector3D(x=64.223335, y=7.800000, z=1.102770)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=64.223335, y=6.725017, z=1.102771)
Front bumper right: Vector3D(x=64.223335, y=8.874984, z=1.102770)
frame  21  - SAW_WALKER  True  TTC  3060.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.349029, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.060534)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.027
pedestrian location: Location(x=106.637032, y=12.812571, z=1.100767)
vehicle location: Location(x=64.401726, y=7.482714, z=0.056901)
Bounding box center (world): Vector3D(x=64.425362, y=7.800000, z=1.102248)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=64.425362, y=6.725017, z=1.102249)
Front bumper right: Vector3D(x=64.425362, y=8.874984, z=1.102248)
frame  22  - SAW_WALKER  True  TTC  3030.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.413269, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.060114)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.026
pedestrian location: Location(x=106.637032, y=12.789958, z=1.095112)
vehicle location: Location(x=64.603722, y=7.485731, z=0.057448)
Bounding box center (world): Vector3D(x=64.627396, y=7.800000, z=1.101730)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=64.627396, y=6.725017, z=1.101731)
Front bumper right: Vector3D(x=64.627396, y=8.874984, z=1.101730)
frame  23  - SAW_WALKER  True  TTC  3000.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.477508, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.059703)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.026
pedestrian location: Location(x=106.637032, y=12.766318, z=1.085809)
vehicle location: Location(x=64.805710, y=7.488748, z=0.057996)
Bounding box center (world): Vector3D(x=64.829430, y=7.800000, z=1.101216)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=64.829430, y=6.725017, z=1.101217)
Front bumper right: Vector3D(x=64.829430, y=8.874984, z=1.101216)
frame  24  - SAW_WALKER  True  TTC  2970.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.541748, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.059300)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.025
pedestrian location: Location(x=106.637032, y=12.741651, z=1.071738)
vehicle location: Location(x=65.007690, y=7.491765, z=0.058544)
Bounding box center (world): Vector3D(x=65.031448, y=7.800000, z=1.100706)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=65.031448, y=6.725017, z=1.100707)
Front bumper right: Vector3D(x=65.031448, y=8.874984, z=1.100706)
frame  25  - SAW_WALKER  True  TTC  2940.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.605987, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.058905)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.025
pedestrian location: Location(x=106.637032, y=12.715955, z=1.050857)
vehicle location: Location(x=65.209679, y=7.494782, z=0.059092)
Bounding box center (world): Vector3D(x=65.233482, y=7.800000, z=1.100200)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=65.233482, y=6.725017, z=1.100201)
Front bumper right: Vector3D(x=65.233482, y=8.874984, z=1.100200)
frame  26  - SAW_WALKER  True  TTC  2920.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.670227, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.058532)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.023
pedestrian location: Location(x=106.637032, y=12.689231, z=1.011962)
vehicle location: Location(x=65.411667, y=7.497800, z=0.059640)
Bounding box center (world): Vector3D(x=65.435516, y=7.800000, z=1.099697)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=65.435516, y=6.725017, z=1.099698)
Front bumper right: Vector3D(x=65.435516, y=8.874984, z=1.099697)
frame  27  - SAW_WALKER  True  TTC  2890.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.734466, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.058135)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.025
pedestrian location: Location(x=106.637032, y=12.661479, z=0.965146)
vehicle location: Location(x=65.613655, y=7.500817, z=0.060188)
Bounding box center (world): Vector3D(x=65.637550, y=7.800000, z=1.099198)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=65.637550, y=6.725017, z=1.099199)
Front bumper right: Vector3D(x=65.637550, y=8.874984, z=1.099198)
frame  28  - SAW_WALKER  True  TTC  2860.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.798706, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.057766)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.023
pedestrian location: Location(x=106.637032, y=12.632700, z=0.951500)
vehicle location: Location(x=65.815636, y=7.503834, z=0.060736)
Bounding box center (world): Vector3D(x=65.839577, y=7.800000, z=1.098703)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=65.839577, y=6.725017, z=1.098703)
Front bumper right: Vector3D(x=65.839577, y=8.874984, z=1.098702)
frame  29  - SAW_WALKER  True  TTC  2830.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.862945, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.057401)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.023
pedestrian location: Location(x=106.637032, y=12.602893, z=0.951500)
vehicle location: Location(x=66.017624, y=7.506851, z=0.061284)
Bounding box center (world): Vector3D(x=66.041611, y=7.800000, z=1.098210)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=66.041611, y=6.725017, z=1.098211)
Front bumper right: Vector3D(x=66.041611, y=8.874984, z=1.098210)
frame  30  - SAW_WALKER  True  TTC  2810.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.927185, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.057037)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.023
pedestrian location: Location(x=106.637032, y=12.572058, z=0.951500)
vehicle location: Location(x=66.219612, y=7.509869, z=0.061831)
Bounding box center (world): Vector3D(x=66.243645, y=7.800000, z=1.097721)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=66.243645, y=6.725017, z=1.097721)
Front bumper right: Vector3D(x=66.243645, y=8.874984, z=1.097720)
frame  31  - SAW_WALKER  True  TTC  2780.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.991424, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.056675)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.023
pedestrian location: Location(x=106.637032, y=12.540195, z=0.951500)
vehicle location: Location(x=66.421593, y=7.512886, z=0.062379)
Bounding box center (world): Vector3D(x=66.445671, y=7.800000, z=1.097235)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=66.445671, y=6.725017, z=1.097235)
Front bumper right: Vector3D(x=66.445671, y=8.874984, z=1.097234)
frame  32  - SAW_WALKER  True  TTC  2760.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.055664, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.056317)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.022
pedestrian location: Location(x=106.637032, y=12.507304, z=0.951500)
vehicle location: Location(x=66.623573, y=7.515903, z=0.062927)
Bounding box center (world): Vector3D(x=66.647697, y=7.800000, z=1.096752)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=66.647697, y=6.725017, z=1.096752)
Front bumper right: Vector3D(x=66.647697, y=8.874984, z=1.096751)
frame  33  - SAW_WALKER  True  TTC  2730.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.119903, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.055961)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.022
pedestrian location: Location(x=106.637032, y=12.473386, z=0.951500)
vehicle location: Location(x=66.825562, y=7.518920, z=0.063475)
Bounding box center (world): Vector3D(x=66.849731, y=7.800000, z=1.096272)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=66.849731, y=6.725017, z=1.096273)
Front bumper right: Vector3D(x=66.849731, y=8.874984, z=1.096272)
frame  34  - SAW_WALKER  True  TTC  2700.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.184143, z=0.000000)
vehicle velocity (m/s): Vector3D(x=12.628092, y=0.000000, z=-0.055606)
walker acceleration (m/s²): x=0.000, y=-4.015, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.022
pedestrian location: Location(x=106.637032, y=12.438439, z=0.951500)
vehicle location: Location(x=67.027550, y=7.521937, z=0.064023)
Bounding box center (world): Vector3D(x=67.051765, y=7.800000, z=1.095795)
