Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 3
Created new subfolder: report_1\106
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  51.28274984768538
velocitww:  4.767971069831605
actor distance:  45.54
ped_distance:  5.25
gforce:  0.7609595656132697
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
vehicle location: Location(x=56.828526, y=7.369588, z=0.036359)
Bounding box center (world): Vector3D(x=56.850601, y=7.800000, z=1.112969)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=56.850601, y=6.725016, z=1.112969)
Front bumper right: Vector3D(x=56.850601, y=8.874983, z=1.112969)
frame  3  - SAW_WALKER  True  TTC  3050.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.338058, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.069549)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.033
pedestrian location: Location(x=100.860321, y=13.039182, z=1.103900)
vehicle location: Location(x=57.056370, y=7.372992, z=0.036977)
Bounding box center (world): Vector3D(x=57.078491, y=7.800000, z=1.112355)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=57.078491, y=6.725016, z=1.112355)
Front bumper right: Vector3D(x=57.078491, y=8.874983, z=1.112355)
frame  4  - SAW_WALKER  True  TTC  3010.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.450745, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.069026)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.033
pedestrian location: Location(x=100.860321, y=13.031970, z=1.103900)
vehicle location: Location(x=57.284214, y=7.376395, z=0.037595)
Bounding box center (world): Vector3D(x=57.306377, y=7.800000, z=1.111747)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=57.306377, y=6.725017, z=1.111747)
Front bumper right: Vector3D(x=57.306377, y=8.874983, z=1.111747)
frame  5  - SAW_WALKER  True  TTC  2970.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.563431, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.068484)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.034
pedestrian location: Location(x=100.860321, y=13.022955, z=1.103900)
vehicle location: Location(x=57.512051, y=7.379799, z=0.038213)
Bounding box center (world): Vector3D(x=57.534260, y=7.800000, z=1.111143)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=57.534260, y=6.725017, z=1.111143)
Front bumper right: Vector3D(x=57.534260, y=8.874983, z=1.111143)
frame  6  - SAW_WALKER  True  TTC  2930.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.676117, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=-0.000000, z=-0.067946)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=-0.000, z=0.034
pedestrian location: Location(x=100.860321, y=13.012137, z=1.103900)
vehicle location: Location(x=57.739899, y=7.383202, z=0.038831)
Bounding box center (world): Vector3D(x=57.762150, y=7.800000, z=1.110545)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=57.762150, y=6.725017, z=1.110545)
Front bumper right: Vector3D(x=57.762150, y=8.874983, z=1.110544)
frame  7  - SAW_WALKER  True  TTC  2890.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.788803, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=-0.000000, z=-0.067407)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=-0.000, z=0.034
pedestrian location: Location(x=100.860321, y=12.999516, z=1.103900)
vehicle location: Location(x=57.967743, y=7.386605, z=0.039449)
Bounding box center (world): Vector3D(x=57.990036, y=7.800000, z=1.109952)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=57.990036, y=6.725017, z=1.109952)
Front bumper right: Vector3D(x=57.990036, y=8.874983, z=1.109951)
frame  8  - SAW_WALKER  True  TTC  2860.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-0.901489, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.066871)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.033
pedestrian location: Location(x=100.860321, y=12.985092, z=1.103900)
vehicle location: Location(x=58.195583, y=7.390009, z=0.040067)
Bounding box center (world): Vector3D(x=58.217922, y=7.800000, z=1.109364)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=58.217922, y=6.725017, z=1.109364)
Front bumper right: Vector3D(x=58.217922, y=8.874984, z=1.109364)
frame  9  - SAW_WALKER  True  TTC  2820.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.014175, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.066331)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.034
pedestrian location: Location(x=100.860321, y=12.968865, z=1.103900)
vehicle location: Location(x=58.423431, y=7.393413, z=0.040685)
Bounding box center (world): Vector3D(x=58.445812, y=7.800000, z=1.108782)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=58.445812, y=6.725017, z=1.108782)
Front bumper right: Vector3D(x=58.445812, y=8.874984, z=1.108782)
frame  10  - SAW_WALKER  True  TTC  2790.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.126861, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.065804)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.033
pedestrian location: Location(x=100.860321, y=12.950836, z=1.103900)
vehicle location: Location(x=58.651276, y=7.396816, z=0.041303)
Bounding box center (world): Vector3D(x=58.673695, y=7.800000, z=1.108205)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=58.673695, y=6.725017, z=1.108206)
Front bumper right: Vector3D(x=58.673695, y=8.874984, z=1.108205)
frame  11  - SAW_WALKER  True  TTC  2750.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.239548, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.065273)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.033
pedestrian location: Location(x=100.860321, y=12.931004, z=1.103900)
vehicle location: Location(x=58.879124, y=7.400219, z=0.041921)
Bounding box center (world): Vector3D(x=58.901585, y=7.800000, z=1.107635)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=58.901585, y=6.725017, z=1.107635)
Front bumper right: Vector3D(x=58.901585, y=8.874984, z=1.107634)
frame  12  - SAW_WALKER  True  TTC  2720.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.352234, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.064760)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.032
pedestrian location: Location(x=100.860321, y=12.909368, z=1.103900)
vehicle location: Location(x=59.106964, y=7.403623, z=0.042539)
Bounding box center (world): Vector3D(x=59.129471, y=7.800000, z=1.107069)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=59.129471, y=6.725017, z=1.107069)
Front bumper right: Vector3D(x=59.129471, y=8.874984, z=1.107069)
frame  13  - SAW_WALKER  True  TTC  2680.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.464920, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.064244)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.032
pedestrian location: Location(x=100.860321, y=12.885929, z=1.103900)
vehicle location: Location(x=59.334812, y=7.407026, z=0.043157)
Bounding box center (world): Vector3D(x=59.357361, y=7.800000, z=1.106509)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=59.357361, y=6.725017, z=1.106509)
Front bumper right: Vector3D(x=59.357361, y=8.874984, z=1.106508)
frame  14  - SAW_WALKER  True  TTC  2650.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.577606, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.063746)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.031
pedestrian location: Location(x=100.860321, y=12.860687, z=1.103900)
vehicle location: Location(x=59.562656, y=7.410430, z=0.043775)
Bounding box center (world): Vector3D(x=59.585251, y=7.800000, z=1.105954)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=59.585251, y=6.725017, z=1.105954)
Front bumper right: Vector3D(x=59.585251, y=8.874984, z=1.105954)
frame  15  - SAW_WALKER  True  TTC  2610.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.690292, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.063250)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.031
pedestrian location: Location(x=100.860321, y=12.833642, z=1.103900)
vehicle location: Location(x=59.790493, y=7.413833, z=0.044393)
Bounding box center (world): Vector3D(x=59.813133, y=7.800000, z=1.105404)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=59.813133, y=6.725017, z=1.105404)
Front bumper right: Vector3D(x=59.813133, y=8.874984, z=1.105404)
frame  16  - SAW_WALKER  True  TTC  2580.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.802978, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.062766)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.030
pedestrian location: Location(x=100.860321, y=12.804794, z=1.103900)
vehicle location: Location(x=60.018341, y=7.417236, z=0.045011)
Bounding box center (world): Vector3D(x=60.041023, y=7.800000, z=1.104859)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=60.041023, y=6.725017, z=1.104860)
Front bumper right: Vector3D(x=60.041023, y=8.874984, z=1.104859)
frame  17  - SAW_WALKER  True  TTC  2550.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.915664, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.062291)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.030
pedestrian location: Location(x=100.860321, y=12.774144, z=1.103900)
vehicle location: Location(x=60.246185, y=7.420640, z=0.045629)
Bounding box center (world): Vector3D(x=60.268913, y=7.800000, z=1.104320)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=60.268913, y=6.725017, z=1.104320)
Front bumper right: Vector3D(x=60.268913, y=8.874984, z=1.104319)
frame  18  - SAW_WALKER  True  TTC  2520.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.028351, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.061834)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.029
pedestrian location: Location(x=100.860321, y=12.741691, z=1.103900)
vehicle location: Location(x=60.474022, y=7.424043, z=0.046247)
Bounding box center (world): Vector3D(x=60.496799, y=7.800000, z=1.103785)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=60.496799, y=6.725017, z=1.103785)
Front bumper right: Vector3D(x=60.496799, y=8.874984, z=1.103784)
frame  19  - SAW_WALKER  True  TTC  2490.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.141037, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.061380)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.028
pedestrian location: Location(x=100.860321, y=12.707434, z=1.096263)
vehicle location: Location(x=60.701870, y=7.427447, z=0.046865)
Bounding box center (world): Vector3D(x=60.724693, y=7.800000, z=1.103254)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=60.724693, y=6.725017, z=1.103255)
Front bumper right: Vector3D(x=60.724693, y=8.874984, z=1.103254)
frame  20  - SAW_WALKER  True  TTC  2460.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.253723, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.060935)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.028
pedestrian location: Location(x=100.860321, y=12.671374, z=1.081429)
vehicle location: Location(x=60.929710, y=7.430850, z=0.047483)
Bounding box center (world): Vector3D(x=60.952579, y=7.800000, z=1.102728)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=60.952579, y=6.725017, z=1.102729)
Front bumper right: Vector3D(x=60.952579, y=8.874984, z=1.102728)
frame  21  - SAW_WALKER  True  TTC  2420.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.366409, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.060503)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.027
pedestrian location: Location(x=100.860321, y=12.633512, z=1.054489)
vehicle location: Location(x=61.157551, y=7.434254, z=0.048101)
Bounding box center (world): Vector3D(x=61.180466, y=7.800000, z=1.102207)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=61.180466, y=6.725017, z=1.102207)
Front bumper right: Vector3D(x=61.180466, y=8.874984, z=1.102206)
frame  22  - SAW_WALKER  True  TTC  2390.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.479095, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.060077)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.027
pedestrian location: Location(x=100.860321, y=12.593846, z=1.000594)
vehicle location: Location(x=61.385395, y=7.437657, z=0.048719)
Bounding box center (world): Vector3D(x=61.408360, y=7.800000, z=1.101689)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=61.408360, y=6.725017, z=1.101690)
Front bumper right: Vector3D(x=61.408360, y=8.874984, z=1.101689)
frame  23  - SAW_WALKER  True  TTC  2360.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.591781, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.059664)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.026
pedestrian location: Location(x=100.860321, y=12.552378, z=0.951500)
vehicle location: Location(x=61.613235, y=7.441061, z=0.049337)
Bounding box center (world): Vector3D(x=61.636246, y=7.800000, z=1.101176)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=61.636246, y=6.725017, z=1.101176)
Front bumper right: Vector3D(x=61.636246, y=8.874984, z=1.101175)
frame  24  - SAW_WALKER  True  TTC  2340.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.704467, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.059258)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.025
pedestrian location: Location(x=100.860321, y=12.509107, z=0.951500)
vehicle location: Location(x=61.841072, y=7.444464, z=0.049955)
Bounding box center (world): Vector3D(x=61.864136, y=7.800000, z=1.100667)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=61.864136, y=6.725017, z=1.100667)
Front bumper right: Vector3D(x=61.864136, y=8.874984, z=1.100666)
frame  25  - SAW_WALKER  True  TTC  2310.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.817153, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.058880)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.024
pedestrian location: Location(x=100.860321, y=12.464032, z=0.951500)
vehicle location: Location(x=62.068913, y=7.447867, z=0.050573)
Bounding box center (world): Vector3D(x=62.092026, y=7.800000, z=1.100160)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=62.092026, y=6.725017, z=1.100161)
Front bumper right: Vector3D(x=62.092026, y=8.874984, z=1.100160)
frame  26  - SAW_WALKER  True  TTC  2280.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-2.929840, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.058468)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.026
pedestrian location: Location(x=100.860321, y=12.417154, z=0.951500)
vehicle location: Location(x=62.296753, y=7.451271, z=0.051191)
Bounding box center (world): Vector3D(x=62.319916, y=7.800000, z=1.099658)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=62.319916, y=6.725017, z=1.099659)
Front bumper right: Vector3D(x=62.319916, y=8.874984, z=1.099658)
frame  27  - SAW_WALKER  True  TTC  2250.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-3.042526, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.058098)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.023
pedestrian location: Location(x=100.860321, y=12.368474, z=0.951500)
vehicle location: Location(x=62.524597, y=7.454674, z=0.051809)
Bounding box center (world): Vector3D(x=62.547813, y=7.800000, z=1.099159)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=62.547813, y=6.725017, z=1.099160)
Front bumper right: Vector3D(x=62.547813, y=8.874984, z=1.099159)
frame  28  - SAW_WALKER  True  TTC  2220.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-3.155212, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.057731)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.023
pedestrian location: Location(x=100.860321, y=12.317990, z=0.951500)
vehicle location: Location(x=62.752438, y=7.458077, z=0.052427)
Bounding box center (world): Vector3D(x=62.775700, y=7.800000, z=1.098664)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=62.775700, y=6.725017, z=1.098665)
Front bumper right: Vector3D(x=62.775700, y=8.874984, z=1.098664)
frame  29  - SAW_WALKER  True  TTC  2190.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-3.267898, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.057341)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.024
pedestrian location: Location(x=100.860321, y=12.265704, z=0.951500)
vehicle location: Location(x=62.980274, y=7.461481, z=0.053045)
Bounding box center (world): Vector3D(x=63.003590, y=7.800000, z=1.098172)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=63.003590, y=6.725017, z=1.098173)
Front bumper right: Vector3D(x=63.003590, y=8.874984, z=1.098172)
frame  30  - SAW_WALKER  True  TTC  2170.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-3.380584, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.056980)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.023
pedestrian location: Location(x=100.860321, y=12.211615, z=0.951500)
vehicle location: Location(x=63.208115, y=7.464884, z=0.053663)
Bounding box center (world): Vector3D(x=63.231480, y=7.800000, z=1.097684)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=63.231480, y=6.725017, z=1.097685)
Front bumper right: Vector3D(x=63.231480, y=8.874984, z=1.097684)
frame  31  - SAW_WALKER  True  TTC  2140.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-3.493270, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.056618)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.023
pedestrian location: Location(x=100.860321, y=12.155723, z=0.951500)
vehicle location: Location(x=63.435959, y=7.468287, z=0.054281)
Bounding box center (world): Vector3D(x=63.459370, y=7.800000, z=1.097199)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=63.459370, y=6.725017, z=1.097199)
Front bumper right: Vector3D(x=63.459370, y=8.874984, z=1.097198)
frame  32  - SAW_WALKER  True  TTC  2110.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-3.605957, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.056260)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.022
pedestrian location: Location(x=100.860321, y=12.098027, z=0.951500)
vehicle location: Location(x=63.663792, y=7.471691, z=0.054899)
Bounding box center (world): Vector3D(x=63.687256, y=7.800000, z=1.096717)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=63.687256, y=6.725017, z=1.096717)
Front bumper right: Vector3D(x=63.687256, y=8.874984, z=1.096716)
frame  33  - SAW_WALKER  True  TTC  2090.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-3.718643, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.055904)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.022
pedestrian location: Location(x=100.860321, y=12.038528, z=0.951500)
vehicle location: Location(x=63.891632, y=7.475094, z=0.055517)
Bounding box center (world): Vector3D(x=63.915146, y=7.800000, z=1.096238)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=63.915146, y=6.725017, z=1.096238)
Front bumper right: Vector3D(x=63.915146, y=8.874984, z=1.096237)
frame  34  - SAW_WALKER  True  TTC  2060.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-3.831329, z=0.000000)
vehicle velocity (m/s): Vector3D(x=14.244564, y=0.000000, z=-0.055550)
walker acceleration (m/s²): x=0.000, y=-7.043, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.022
pedestrian location: Location(x=100.860321, y=11.977227, z=0.951500)
vehicle location: Location(x=64.119476, y=7.478498, z=0.056135)
Bounding box center (world): Vector3D(x=64.143036, y=7.800000, z=1.095762)
